"Individual_No","Specimen_No","Element","Immature","Group","p_immature","p_female","p_male"
236,90,"Mtt",1,"Immature",0.8,0.17,0.03
239,91,"Rad",1,"Immature",0.71,0.26,0.02
240,92,"Hum",0,"Female",0,0.83,0.17
240,93,"Mtc",0,"Female",0,0.83,0.17
241,94,"Ast",1,"Female",0.16,0.56,0.28
241,95,"Mtt",0,"Female",0,0.89,0.11
247,96,"Fem",1,"Immature",0.46,0.43,0.11
251,97,"Tib",1,"Male",0.23,0.22,0.54
254,98,"Mtc",0,"Male",0,0.6,0.4
258,99,"Mtt",0,"Female",0,0.78,0.22
259,100,"Fem",0,"Female",0,0.78,0.22
268,101,"Ast",1,"Immature",0.39,0.56,0.05
269,102,"Mtt",1,"Immature",0.59,0.09,0.33
270,103,"Ast",1,"Immature",0.1,0.45,0.45
272,104,"Tib",0,"Female",0,0.84,0.16
277,105,"Tib",0,"Female",0,0.87,0.13
280,106,"Hum",1,"Female",0.52,0.38,0.1
285,107,"Rad",0,"Female",0,0.89,0.11
286,108,"Sca",1,"Immature",0.22,0.6,0.18
288,109,"Mtc",0,"Male",0,0.59,0.41
288,110,"Tib",0,"Male",0,0.65,0.35
290,111,"Mtt",1,"Immature",0.77,0.16,0.07
290,112,"Sca",1,"Immature",0.07,0.33,0.59
291,113,"Mtc",0,"Female",0,0.62,0.38
292,114,"Sca",1,"Immature",0.41,0.54,0.05
293,115,"Mtt",0,"Male",0,0.82,0.18
294,116,"Mtt",1,"Immature",0.89,0.1,0.01
298,117,"Hum",1,"Immature",0.65,0.31,0.04
300,118,"Mtt",0,"Female",0,0.89,0.11
302,119,"Mtt",0,"Male",0,0.52,0.48
306,120,"Hum",1,"Male",0.35,0.31,0.34
307,121,"Tib",1,"Male",0.26,0.28,0.45
308,122,"Hum",0,"Female",0,0.77,0.23
308,123,"Mtt",0,"Female",0,0.88,0.12
309,124,"Ast",1,"Male",0.05,0.26,0.69
309,125,"Fem",1,"Male",0.25,0.24,0.51
313,126,"Ast",1,"Male",0.13,0.53,0.33
313,127,"Mtc",0,"Male",0,0.61,0.39
315,128,"Mtc",0,"Female",0,0.5,0.5
317,129,"Ast",1,"Female",0.32,0.6,0.08
318,130,"Tib",1,"Immature",0.33,0.42,0.26
319,131,"Mtc",0,"Male",0,0.29,0.71
322,132,"Ast",1,"Female",0.39,0.56,0.05
322,133,"Mtc",0,"Female",0,0.9,0.1
323,134,"Mtc",0,"Male",0,0.5,0.5
325,135,"Rad",1,"Immature",0.7,0.27,0.03
327,136,"Rad",0,"Male",0,0.34,0.66
328,137,"Hum",1,"Female",0.42,0.36,0.22
331,138,"Hum",0,"Female",0,0.5,0.5
331,139,"Mtt",0,"Female",0,0.76,0.24
334,140,"Tib",0,"Female",0,0.84,0.16
335,141,"Mtc",0,"Female",0,0.93,0.07
336,142,"Tib",0,"Female",0,0.78,0.22
341,143,"Tib",1,"Male",0.39,0.47,0.14
344,144,"Rad",1,"Female",0.43,0.44,0.13
345,145,"Mtt",0,"Female",0,0.91,0.09
349,146,"Rad",0,"Male",0,0.19,0.81
349,147,"Sca",1,"Male",0.03,0.15,0.82
350,148,"Rad",0,"Female",0,0.46,0.54
353,149,"Fem",1,"Male",0.2,0.15,0.65
353,150,"Sca",1,"Male",0.03,0.18,0.79
